sum_GooglePlus_result,avg_GooglePlus_by_hour
-23.0,-0.4791666666666667
181.0,3.7708333333333335
-3.0,-0.0625
0.0,0.0
103.0,2.1458333333333335
-15.0,-0.3125
0.0,0.0
-6.0,-0.125
-40.0,-0.8333333333333334
471.0,9.8125
514.0,10.708333333333334
-6.0,-0.125
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
0.0,0.0
-6.0,-0.125
-3.0,-0.0625
0.0,0.0
-3.0,-0.0625
-21.0,-0.4375
-18.0,-0.375
-3.0,-0.0625
0.0,0.0
303.0,6.3125
0.0,0.0
-6.0,-0.125
144.0,3.0
-128.0,-2.6666666666666665
0.0,0.0
-21.0,-0.4375
-6.0,-0.125
-9.0,-0.1875
111.0,2.3125
0.0,0.0
0.0,0.0
0.0,0.0
105.0,2.1875
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-22.0,-0.4583333333333333
-21.0,-0.4375
1917.0,39.9375
4495.0,93.64583333333333
0.0,0.0
1727.0,35.979166666666664
144.0,3.0
0.0,0.0
0.0,0.0
-25.0,-0.5208333333333334
0.0,0.0
0.0,0.0
144.0,3.0
0.0,0.0
1436.0,29.916666666666668
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
99.0,2.0625
0.0,0.0
0.0,0.0
-30.0,-0.625
261.0,5.4375
0.0,0.0
605.0,12.604166666666666
0.0,0.0
234.0,4.875
139.0,2.8958333333333335
935.0,19.479166666666668
367.0,7.645833333333333
270.0,5.625
107.0,2.2291666666666665
0.0,0.0
271.0,5.645833333333333
94.0,1.9583333333333333
0.0,0.0
-21.0,-0.4375
-15.0,-0.3125
0.0,0.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
62.0,1.2916666666666667
-9.0,-0.1875
0.0,0.0
57.0,1.1875
133.0,2.7708333333333335
-21.0,-0.4375
0.0,0.0
0.0,0.0
-18.0,-0.375
144.0,3.0
0.0,0.0
-22.0,-0.4583333333333333
0.0,0.0
0.0,0.0
100.0,2.0833333333333335
144.0,3.0
0.0,0.0
-30.0,-0.625
-22.0,-0.4583333333333333
-22.0,-0.4583333333333333
-98.0,-2.0416666666666665
0.0,0.0
-3.0,-0.0625
2096.0,43.666666666666664
0.0,0.0
266.0,5.541666666666667
130.0,2.7083333333333335
0.0,0.0
336.0,7.0
-54.0,-1.125
143.0,2.9791666666666665
-34.0,-0.7083333333333334
96.0,2.0
0.0,0.0
0.0,0.0
2973.0,61.9375
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-6.0,-0.125
-37.0,-0.7708333333333334
-54.0,-1.125
284.0,5.916666666666667
0.0,0.0
-21.0,-0.4375
144.0,3.0
172.0,3.5833333333333335
0.0,0.0
0.0,0.0
0.0,0.0
132.0,2.75
419.0,8.729166666666666
-57.0,-1.1875
-51.0,-1.0625
140.0,2.9166666666666665
139.0,2.8958333333333335
0.0,0.0
-34.0,-0.7083333333333334
-12.0,-0.25
-22.0,-0.4583333333333333
144.0,3.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
411.0,8.5625
0.0,0.0
0.0,0.0
138.0,2.875
0.0,0.0
22.0,0.4583333333333333
0.0,0.0
-21.0,-0.4375
60.0,1.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-27.0,-0.5625
-3.0,-0.0625
855.0,17.8125
144.0,3.0
-1.0,-0.020833333333333332
-125.0,-2.6041666666666665
0.0,0.0
-9.0,-0.1875
0.0,0.0
-6.0,-0.125
0.0,0.0
-76.0,-1.5833333333333333
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
-33.0,-0.6875
-48.0,-1.0
0.0,0.0
244.0,5.083333333333333
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
1344.0,28.0
-15.0,-0.3125
-18.0,-0.375
38.0,0.7916666666666666
0.0,0.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
0.0,0.0
-44.0,-0.9166666666666666
720.0,15.0
-3.0,-0.0625
-23.0,-0.4791666666666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
243.0,5.0625
-21.0,-0.4375
0.0,0.0
3481.0,72.52083333333333
0.0,0.0
-21.0,-0.4375
222.0,4.625
0.0,0.0
0.0,0.0
0.0,0.0
66.0,1.375
0.0,0.0
-9.0,-0.1875
-27.0,-0.5625
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
-15.0,-0.3125
0.0,0.0
0.0,0.0
-23.0,-0.4791666666666667
0.0,0.0
66.0,1.375
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
39.0,0.8125
0.0,0.0
-9.0,-0.1875
-6.0,-0.125
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
-3.0,-0.0625
-22.0,-0.4583333333333333
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
-31.0,-0.6458333333333334
0.0,0.0
-3.0,-0.0625
-24.0,-0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-12.0,-0.25
-1.0,-0.020833333333333332
-9.0,-0.1875
-6.0,-0.125
-39.0,-0.8125
-3.0,-0.0625
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
-24.0,-0.5
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
0.0,0.0
0.0,0.0
-36.0,-0.75
0.0,0.0
-21.0,-0.4375
-106.0,-2.2083333333333335
-3.0,-0.0625
-48.0,-1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-48.0,-1.0
-48.0,-1.0
-23.0,-0.4791666666666667
0.0,0.0
-15.0,-0.3125
0.0,0.0
-6.0,-0.125
1000.0,20.833333333333332
-22.0,-0.4583333333333333
0.0,0.0
0.0,0.0
285.0,5.9375
329.0,6.854166666666667
-6.0,-0.125
0.0,0.0
0.0,0.0
-83.0,-1.7291666666666667
-61.0,-1.2708333333333333
-124.0,-2.5833333333333335
-45.0,-0.9375
0.0,0.0
0.0,0.0
0.0,0.0
235.0,4.895833333333333
447.0,9.3125
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
-21.0,-0.4375
173.0,3.6041666666666665
-22.0,-0.4583333333333333
-21.0,-0.4375
217.0,4.520833333333333
4443.0,92.5625
-18.0,-0.375
0.0,0.0
1101.0,22.9375
671.0,13.979166666666666
0.0,0.0
-21.0,-0.4375
0.0,0.0
-22.0,-0.4583333333333333
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
55.0,1.1458333333333333
-21.0,-0.4375
-21.0,-0.4375
-22.0,-0.4583333333333333
1171.0,24.395833333333332
-21.0,-0.4375
-126.0,-2.625
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-24.0,-0.5
-12.0,-0.25
0.0,0.0
882.0,18.375
-25.0,-0.5208333333333334
-56.0,-1.1666666666666667
-3.0,-0.0625
0.0,0.0
51.0,1.0625
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
-53.0,-1.1041666666666667
-21.0,-0.4375
0.0,0.0
1706.0,35.541666666666664
-57.0,-1.1875
0.0,0.0
-21.0,-0.4375
295.0,6.145833333333333
56.0,1.1666666666666667
-32.0,-0.6666666666666666
4515.0,94.0625
-122.0,-2.5416666666666665
247.0,5.145833333333333
0.0,0.0
-6.0,-0.125
0.0,0.0
0.0,0.0
0.0,0.0
-31.0,-0.6458333333333334
-6.0,-0.125
925.0,19.270833333333332
0.0,0.0
-23.0,-0.4791666666666667
-22.0,-0.4583333333333333
274.0,5.708333333333333
0.0,0.0
175.0,3.6458333333333335
-22.0,-0.4583333333333333
0.0,0.0
-23.0,-0.4791666666666667
0.0,0.0
0.0,0.0
421.0,8.770833333333334
-113.0,-2.3541666666666665
0.0,0.0
0.0,0.0
-45.0,-0.9375
-6.0,-0.125
-3.0,-0.0625
-34.0,-0.7083333333333334
0.0,0.0
-21.0,-0.4375
-62.0,-1.2916666666666667
0.0,0.0
710.0,14.791666666666666
253.0,5.270833333333333
-21.0,-0.4375
350.0,7.291666666666667
0.0,0.0
-21.0,-0.4375
-22.0,-0.4583333333333333
1198.0,24.958333333333332
525.0,10.9375
-18.0,-0.375
-22.0,-0.4583333333333333
-21.0,-0.4375
-22.0,-0.4583333333333333
-22.0,-0.4583333333333333
-24.0,-0.5
31.0,0.6458333333333334
-15.0,-0.3125
-18.0,-0.375
-79.0,-1.6458333333333333
134.0,2.7916666666666665
-22.0,-0.4583333333333333
0.0,0.0
84.0,1.75
104.0,2.1666666666666665
780.0,16.25
143.0,2.9791666666666665
30.0,0.625
227.0,4.729166666666667
-57.0,-1.1875
-22.0,-0.4583333333333333
-36.0,-0.75
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
-73.0,-1.5208333333333333
-29.0,-0.6041666666666666
-21.0,-0.4375
0.0,0.0
251.0,5.229166666666667
885.0,18.4375
-30.0,-0.625
-43.0,-0.8958333333333334
506.0,10.541666666666666
-24.0,-0.5
-92.0,-1.9166666666666667
0.0,0.0
0.0,0.0
-15.0,-0.3125
-21.0,-0.4375
-95.0,-1.9791666666666667
-18.0,-0.375
0.0,0.0
-21.0,-0.4375
-3.0,-0.0625
0.0,0.0
1383.0,28.8125
-23.0,-0.4791666666666667
80.0,1.6666666666666667
138.0,2.875
0.0,0.0
138.0,2.875
5.0,0.10416666666666667
0.0,0.0
-21.0,-0.4375
442.0,9.208333333333334
144.0,3.0
297.0,6.1875
-9.0,-0.1875
-3.0,-0.0625
0.0,0.0
425.0,8.854166666666666
37.0,0.7708333333333334
0.0,0.0
0.0,0.0
162.0,3.375
-90.0,-1.875
0.0,0.0
226.0,4.708333333333333
-3.0,-0.0625
-21.0,-0.4375
-9.0,-0.1875
-21.0,-0.4375
-46.0,-0.9583333333333334
-21.0,-0.4375
1596.0,33.25
0.0,0.0
0.0,0.0
487.0,10.145833333333334
-3.0,-0.0625
3914.0,81.54166666666667
-42.0,-0.875
144.0,3.0
-22.0,-0.4583333333333333
-21.0,-0.4375
0.0,0.0
-21.0,-0.4375
622.0,12.958333333333334
0.0,0.0
-9.0,-0.1875
-21.0,-0.4375
94.0,1.9583333333333333
-21.0,-0.4375
0.0,0.0
-24.0,-0.5
0.0,0.0
21.0,0.4375
92.0,1.9166666666666667
0.0,0.0
-21.0,-0.4375
189.0,3.9375
95.0,1.9791666666666667
-121.0,-2.5208333333333335
1920.0,40.0
550.0,11.458333333333334
-21.0,-0.4375
7.0,0.14583333333333334
572.0,11.916666666666666
131.0,2.7291666666666665
-21.0,-0.4375
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
594.0,12.375
288.0,6.0
-23.0,-0.4791666666666667
-9.0,-0.1875
144.0,3.0
0.0,0.0
0.0,0.0
400.0,8.333333333333334
-23.0,-0.4791666666666667
-23.0,-0.4791666666666667
144.0,3.0
0.0,0.0
144.0,3.0
-15.0,-0.3125
-24.0,-0.5
0.0,0.0
404.0,8.416666666666666
0.0,0.0
109.0,2.2708333333333335
155.0,3.2291666666666665
0.0,0.0
257.0,5.354166666666667
262.0,5.458333333333333
-35.0,-0.7291666666666666
314.0,6.541666666666667
316.0,6.583333333333333
-18.0,-0.375
0.0,0.0
144.0,3.0
68.0,1.4166666666666667
288.0,6.0
111.0,2.3125
0.0,0.0
138.0,2.875
-6.0,-0.125
-23.0,-0.4791666666666667
131.0,2.7291666666666665
22.0,0.4583333333333333
0.0,0.0
-28.0,-0.5833333333333334
219.0,4.5625
5.0,0.10416666666666667
-73.0,-1.5208333333333333
122.0,2.5416666666666665
-6.0,-0.125
252.0,5.25
821.0,17.104166666666668
0.0,0.0
0.0,0.0
236.0,4.916666666666667
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
-81.0,-1.6875
0.0,0.0
0.0,0.0
31.0,0.6458333333333334
144.0,3.0
3007.0,62.645833333333336
-39.0,-0.8125
0.0,0.0
220.0,4.583333333333333
-32.0,-0.6666666666666666
0.0,0.0
138.0,2.875
-33.0,-0.6875
-27.0,-0.5625
0.0,0.0
3276.0,68.25
108.0,2.25
353.0,7.354166666666667
-21.0,-0.4375
689.0,14.354166666666666
-3.0,-0.0625
0.0,0.0
-96.0,-2.0
258.0,5.375
-144.0,-3.0
118.0,2.4583333333333335
142.0,2.9583333333333335
0.0,0.0
-22.0,-0.4583333333333333
0.0,0.0
-99.0,-2.0625
0.0,0.0
204.0,4.25
0.0,0.0
0.0,0.0
0.0,0.0
481.0,10.020833333333334
-6.0,-0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
143.0,2.9791666666666665
0.0,0.0
0.0,0.0
-21.0,-0.4375
-15.0,-0.3125
121.0,2.5208333333333335
-42.0,-0.875
0.0,0.0
-33.0,-0.6875
0.0,0.0
-144.0,-3.0
0.0,0.0
-3.0,-0.0625
0.0,0.0
432.0,9.0
0.0,0.0
-15.0,-0.3125
-21.0,-0.4375
414.0,8.625
0.0,0.0
0.0,0.0
1284.0,26.75
0.0,0.0
-114.0,-2.375
-144.0,-3.0
-53.0,-1.1041666666666667
0.0,0.0
0.0,0.0
-3.0,-0.0625
78.0,1.625
282.0,5.875
144.0,3.0
0.0,0.0
126.0,2.625
-21.0,-0.4375
273.0,5.6875
0.0,0.0
0.0,0.0
259.0,5.395833333333333
344.0,7.166666666666667
-21.0,-0.4375
244.0,5.083333333333333
99.0,2.0625
-3.0,-0.0625
0.0,0.0
-3.0,-0.0625
-120.0,-2.5
-144.0,-3.0
0.0,0.0
0.0,0.0
58.0,1.2083333333333333
781.0,16.270833333333332
0.0,0.0
0.0,0.0
-15.0,-0.3125
286.0,5.958333333333333
0.0,0.0
576.0,12.0
0.0,0.0
0.0,0.0
-106.0,-2.2083333333333335
0.0,0.0
96.0,2.0
0.0,0.0
-21.0,-0.4375
-15.0,-0.3125
141.0,2.9375
0.0,0.0
-9.0,-0.1875
144.0,3.0
-22.0,-0.4583333333333333
-32.0,-0.6666666666666666
138.0,2.875
576.0,12.0
61.0,1.2708333333333333
-35.0,-0.7291666666666666
0.0,0.0
0.0,0.0
0.0,0.0
-84.0,-1.75
-21.0,-0.4375
1483.0,30.895833333333332
0.0,0.0
0.0,0.0
-133.0,-2.7708333333333335
358.0,7.458333333333333
264.0,5.5
-21.0,-0.4375
144.0,3.0
234.0,4.875
-6.0,-0.125
251.0,5.229166666666667
153.0,3.1875
132.0,2.75
419.0,8.729166666666666
82.0,1.7083333333333333
0.0,0.0
133.0,2.7708333333333335
0.0,0.0
0.0,0.0
3.0,0.0625
-24.0,-0.5
1413.0,29.4375
0.0,0.0
756.0,15.75
144.0,3.0
23.0,0.4791666666666667
-6.0,-0.125
-3.0,-0.0625
-18.0,-0.375
173.0,3.6041666666666665
0.0,0.0
221.0,4.604166666666667
0.0,0.0
-15.0,-0.3125
1206.0,25.125
633.0,13.1875
354.0,7.375
0.0,0.0
0.0,0.0
-24.0,-0.5
0.0,0.0
115.0,2.3958333333333335
-3.0,-0.0625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-45.0,-0.9375
-15.0,-0.3125
-41.0,-0.8541666666666666
-15.0,-0.3125
-42.0,-0.875
-36.0,-0.75
120.0,2.5
-22.0,-0.4583333333333333
597.0,12.4375
-57.0,-1.1875
-42.0,-0.875
-21.0,-0.4375
138.0,2.875
448.0,9.333333333333334
-45.0,-0.9375
-30.0,-0.625
0.0,0.0
220.0,4.583333333333333
-6.0,-0.125
-18.0,-0.375
-33.0,-0.6875
834.0,17.375
110.0,2.2916666666666665
5.0,0.10416666666666667
83.0,1.7291666666666667
-15.0,-0.3125
0.0,0.0
136.0,2.8333333333333335
-21.0,-0.4375
0.0,0.0
-9.0,-0.1875
-24.0,-0.5
412.0,8.583333333333334
0.0,0.0
-21.0,-0.4375
0.0,0.0
-27.0,-0.5625
517.0,10.770833333333334
138.0,2.875
-128.0,-2.6666666666666665
-6.0,-0.125
0.0,0.0
120.0,2.5
197.0,4.104166666666667
108.0,2.25
0.0,0.0
-21.0,-0.4375
144.0,3.0
266.0,5.541666666666667
1018.0,21.208333333333332
0.0,0.0
0.0,0.0
0.0,0.0
-24.0,-0.5
31.0,0.6458333333333334
112.0,2.3333333333333335
0.0,0.0
-39.0,-0.8125
-3.0,-0.0625
0.0,0.0
48.0,1.0
141.0,2.9375
315.0,6.5625
-52.0,-1.0833333333333333
103.0,2.1458333333333335
0.0,0.0
-15.0,-0.3125
0.0,0.0
266.0,5.541666666666667
87.0,1.8125
-15.0,-0.3125
0.0,0.0
382.0,7.958333333333333
401.0,8.354166666666666
-21.0,-0.4375
-144.0,-3.0
142.0,2.9583333333333335
78.0,1.625
-3.0,-0.0625
0.0,0.0
913.0,19.020833333333332
0.0,0.0
0.0,0.0
-105.0,-2.1875
81.0,1.6875
288.0,6.0
0.0,0.0
0.0,0.0
-6.0,-0.125
0.0,0.0
0.0,0.0
66.0,1.375
345.0,7.1875
0.0,0.0
777.0,16.1875
0.0,0.0
0.0,0.0
-23.0,-0.4791666666666667
-3.0,-0.0625
-48.0,-1.0
0.0,0.0
1278.0,26.625
-12.0,-0.25
809.0,16.854166666666668
31.0,0.6458333333333334
-15.0,-0.3125
144.0,3.0
-21.0,-0.4375
0.0,0.0
276.0,5.75
510.0,10.625
876.0,18.25
0.0,0.0
63.0,1.3125
0.0,0.0
0.0,0.0
0.0,0.0
1733.0,36.104166666666664
-21.0,-0.4375
164.0,3.4166666666666665
0.0,0.0
-21.0,-0.4375
0.0,0.0
257.0,5.354166666666667
132.0,2.75
144.0,3.0
-6.0,-0.125
-33.0,-0.6875
-144.0,-3.0
-6.0,-0.125
764.0,15.916666666666666
-12.0,-0.25
194.0,4.041666666666667
0.0,0.0
-21.0,-0.4375
127.0,2.6458333333333335
0.0,0.0
148.0,3.0833333333333335
213.0,4.4375
0.0,0.0
288.0,6.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-18.0,-0.375
0.0,0.0
0.0,0.0
0.0,0.0
74.0,1.5416666666666667
1094.0,22.791666666666668
288.0,6.0
350.0,7.291666666666667
1179.0,24.5625
-3.0,-0.0625
441.0,9.1875
-6.0,-0.125
120.0,2.5
63.0,1.3125
-18.0,-0.375
-24.0,-0.5
0.0,0.0
0.0,0.0
0.0,0.0
437.0,9.104166666666666
0.0,0.0
-9.0,-0.1875
0.0,0.0
1168.0,24.333333333333332
-42.0,-0.875
171.0,3.5625
-28.0,-0.5833333333333334
-31.0,-0.6458333333333334
0.0,0.0
0.0,0.0
0.0,0.0
328.0,6.833333333333333
125.0,2.6041666666666665
263.0,5.479166666666667
-30.0,-0.625
-21.0,-0.4375
0.0,0.0
-57.0,-1.1875
-21.0,-0.4375
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
842.0,17.541666666666668
144.0,3.0
354.0,7.375
87.0,1.8125
-36.0,-0.75
-21.0,-0.4375
1174.0,24.458333333333332
669.0,13.9375
0.0,0.0
513.0,10.6875
0.0,0.0
-21.0,-0.4375
17.0,0.3541666666666667
450.0,9.375
140.0,2.9166666666666665
983.0,20.479166666666668
0.0,0.0
594.0,12.375
-24.0,-0.5
-21.0,-0.4375
17.0,0.3541666666666667
0.0,0.0
140.0,2.9166666666666665
210.0,4.375
-21.0,-0.4375
628.0,13.083333333333334
0.0,0.0
138.0,2.875
0.0,0.0
0.0,0.0
496.0,10.333333333333334
144.0,3.0
138.0,2.875
0.0,0.0
144.0,3.0
5.0,0.10416666666666667
431.0,8.979166666666666
60.0,1.25
4245.0,88.4375
104.0,2.1666666666666665
0.0,0.0
-9.0,-0.1875
0.0,0.0
464.0,9.666666666666666
-22.0,-0.4583333333333333
144.0,3.0
65.0,1.3541666666666667
0.0,0.0
-6.0,-0.125
144.0,3.0
0.0,0.0
-57.0,-1.1875
-6.0,-0.125
-30.0,-0.625
425.0,8.854166666666666
0.0,0.0
54.0,1.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-15.0,-0.3125
111.0,2.3125
0.0,0.0
0.0,0.0
590.0,12.291666666666666
114.0,2.375
0.0,0.0
288.0,6.0
18.0,0.375
532.0,11.083333333333334
1060.0,22.083333333333332
0.0,0.0
107.0,2.2291666666666665
0.0,0.0
-3.0,-0.0625
0.0,0.0
-21.0,-0.4375
-22.0,-0.4583333333333333
-15.0,-0.3125
0.0,0.0
180.0,3.75
-21.0,-0.4375
-54.0,-1.125
249.0,5.1875
344.0,7.166666666666667
117.0,2.4375
0.0,0.0
0.0,0.0
1073.0,22.354166666666668
375.0,7.8125
252.0,5.25
30.0,0.625
-21.0,-0.4375
-3.0,-0.0625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
185.0,3.8541666666666665
84.0,1.75
0.0,0.0
1012.0,21.083333333333332
-21.0,-0.4375
114.0,2.375
0.0,0.0
-3.0,-0.0625
102.0,2.125
-36.0,-0.75
-21.0,-0.4375
0.0,0.0
-21.0,-0.4375
400.0,8.333333333333334
0.0,0.0
0.0,0.0
0.0,0.0
-24.0,-0.5
0.0,0.0
0.0,0.0
-72.0,-1.5
-22.0,-0.4583333333333333
-60.0,-1.25
74.0,1.5416666666666667
288.0,6.0
144.0,3.0
0.0,0.0
0.0,0.0
-24.0,-0.5
54.0,1.125
105.0,2.1875
-3.0,-0.0625
-78.0,-1.625
-6.0,-0.125
-22.0,-0.4583333333333333
-33.0,-0.6875
0.0,0.0
-85.0,-1.7708333333333333
-12.0,-0.25
0.0,0.0
-30.0,-0.625
-22.0,-0.4583333333333333
-22.0,-0.4583333333333333
88.0,1.8333333333333333
-89.0,-1.8541666666666667
110.0,2.2916666666666665
0.0,0.0
-144.0,-3.0
-44.0,-0.9166666666666666
0.0,0.0
133.0,2.7708333333333335
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
211.0,4.395833333333333
81.0,1.6875
-9.0,-0.1875
-105.0,-2.1875
1847.0,38.479166666666664
-69.0,-1.4375
115.0,2.3958333333333335
-9.0,-0.1875
0.0,0.0
0.0,0.0
0.0,0.0
-12.0,-0.25
-33.0,-0.6875
126.0,2.625
223.0,4.645833333333333
-23.0,-0.4791666666666667
404.0,8.416666666666666
0.0,0.0
0.0,0.0
0.0,0.0
-36.0,-0.75
138.0,2.875
0.0,0.0
-24.0,-0.5
0.0,0.0
0.0,0.0
-21.0,-0.4375
781.0,16.270833333333332
2556.0,53.25
-21.0,-0.4375
124.0,2.5833333333333335
0.0,0.0
-31.0,-0.6458333333333334
0.0,0.0
-9.0,-0.1875
-3.0,-0.0625
371.0,7.729166666666667
0.0,0.0
144.0,3.0
1242.0,25.875
0.0,0.0
-143.0,-2.9791666666666665
144.0,3.0
0.0,0.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
379.0,7.895833333333333
126.0,2.625
0.0,0.0
285.0,5.9375
395.0,8.229166666666666
0.0,0.0
402.0,8.375
0.0,0.0
138.0,2.875
0.0,0.0
82.0,1.7083333333333333
-24.0,-0.5
0.0,0.0
696.0,14.5
258.0,5.375
0.0,0.0
0.0,0.0
720.0,15.0
101.0,2.1041666666666665
1571.0,32.729166666666664
-21.0,-0.4375
161.0,3.3541666666666665
0.0,0.0
96.0,2.0
-144.0,-3.0
-30.0,-0.625
722.0,15.041666666666666
198.0,4.125
196.0,4.083333333333333
-21.0,-0.4375
-63.0,-1.3125
0.0,0.0
-15.0,-0.3125
540.0,11.25
381.0,7.9375
-30.0,-0.625
-21.0,-0.4375
522.0,10.875
-3.0,-0.0625
-21.0,-0.4375
0.0,0.0
0.0,0.0
254.0,5.291666666666667
35.0,0.7291666666666666
-3.0,-0.0625
0.0,0.0
-22.0,-0.4583333333333333
0.0,0.0
-3.0,-0.0625
53.0,1.1041666666666667
-21.0,-0.4375
0.0,0.0
-21.0,-0.4375
-3.0,-0.0625
-90.0,-1.875
-23.0,-0.4791666666666667
486.0,10.125
665.0,13.854166666666666
-24.0,-0.5
106.0,2.2083333333333335
130.0,2.7083333333333335
-21.0,-0.4375
2617.0,54.520833333333336
-3.0,-0.0625
-83.0,-1.7291666666666667
138.0,2.875
21.0,0.4375
-18.0,-0.375
16.0,0.3333333333333333
1589.0,33.104166666666664
144.0,3.0
495.0,10.3125
-22.0,-0.4583333333333333
80.0,1.6666666666666667
-24.0,-0.5
-32.0,-0.6666666666666666
-26.0,-0.5416666666666666
-30.0,-0.625
138.0,2.875
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
7499.0,156.22916666666666
9.0,0.1875
-21.0,-0.4375
-21.0,-0.4375
144.0,3.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
126.0,2.625
0.0,0.0
1004.0,20.916666666666668
78.0,1.625
-21.0,-0.4375
141.0,2.9375
204.0,4.25
-22.0,-0.4583333333333333
-22.0,-0.4583333333333333
