sum_GooglePlus_result,avg_GooglePlus_by_hour
0.0,0.0
139.0,2.8958333333333335
0.0,0.0
0.0,0.0
0.0,0.0
36.0,0.75
-21.0,-0.4375
-27.0,-0.5625
0.0,0.0
3437.0,71.60416666666667
77.0,1.6041666666666667
0.0,0.0
259.0,5.395833333333333
0.0,0.0
-3.0,-0.0625
-21.0,-0.4375
-110.0,-2.2916666666666665
-21.0,-0.4375
-21.0,-0.4375
-21.0,-0.4375
144.0,3.0
0.0,0.0
0.0,0.0
-6.0,-0.125
190.0,3.9583333333333335
-45.0,-0.9375
-21.0,-0.4375
0.0,0.0
0.0,0.0
234.0,4.875
58.0,1.2083333333333333
11.0,0.22916666666666666
-82.0,-1.7083333333333333
-21.0,-0.4375
-21.0,-0.4375
144.0,3.0
0.0,0.0
137.0,2.8541666666666665
-12.0,-0.25
-3.0,-0.0625
102.0,2.125
0.0,0.0
-21.0,-0.4375
270.0,5.625
0.0,0.0
409.0,8.520833333333334
0.0,0.0
0.0,0.0
0.0,0.0
-3.0,-0.0625
246.0,5.125
0.0,0.0
-24.0,-0.5
471.0,9.8125
-9.0,-0.1875
144.0,3.0
-119.0,-2.4791666666666665
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
-3.0,-0.0625
139.0,2.8958333333333335
0.0,0.0
0.0,0.0
0.0,0.0
-12.0,-0.25
0.0,0.0
-3.0,-0.0625
-21.0,-0.4375
210.0,4.375
210.0,4.375
125.0,2.6041666666666665
0.0,0.0
-18.0,-0.375
351.0,7.3125
336.0,7.0
142.0,2.9583333333333335
144.0,3.0
99.0,2.0625
192.0,4.0
0.0,0.0
133.0,2.7708333333333335
144.0,3.0
102.0,2.125
-15.0,-0.3125
0.0,0.0
-32.0,-0.6666666666666666
294.0,6.125
0.0,0.0
286.0,5.958333333333333
0.0,0.0
111.0,2.3125
142.0,2.9583333333333335
108.0,2.25
207.0,4.3125
0.0,0.0
0.0,0.0
2058.0,42.875
93.0,1.9375
-24.0,-0.5
269.0,5.604166666666667
107.0,2.2291666666666665
-3.0,-0.0625
27.0,0.5625
278.0,5.791666666666667
-18.0,-0.375
134.0,2.7916666666666665
0.0,0.0
0.0,0.0
829.0,17.270833333333332
0.0,0.0
826.0,17.208333333333332
0.0,0.0
144.0,3.0
-42.0,-0.875
-65.0,-1.3541666666666667
0.0,0.0
0.0,0.0
282.0,5.875
117.0,2.4375
-18.0,-0.375
-86.0,-1.7916666666666667
144.0,3.0
0.0,0.0
0.0,0.0
-42.0,-0.875
-33.0,-0.6875
0.0,0.0
-22.0,-0.4583333333333333
-31.0,-0.6458333333333334
-22.0,-0.4583333333333333
144.0,3.0
0.0,0.0
0.0,0.0
12.0,0.25
-3.0,-0.0625
0.0,0.0
96.0,2.0
624.0,13.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
-3.0,-0.0625
121.0,2.5208333333333335
-21.0,-0.4375
0.0,0.0
0.0,0.0
144.0,3.0
-21.0,-0.4375
0.0,0.0
-15.0,-0.3125
83.0,1.7291666666666667
0.0,0.0
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
0.0,0.0
493.0,10.270833333333334
0.0,0.0
129.0,2.6875
225.0,4.6875
0.0,0.0
138.0,2.875
-8.0,-0.16666666666666666
969.0,20.1875
0.0,0.0
-22.0,-0.4583333333333333
-37.0,-0.7708333333333334
0.0,0.0
214.0,4.458333333333333
0.0,0.0
286.0,5.958333333333333
0.0,0.0
0.0,0.0
-15.0,-0.3125
0.0,0.0
-3.0,-0.0625
720.0,15.0
0.0,0.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-3.0,-0.0625
43.0,0.8958333333333334
0.0,0.0
0.0,0.0
-6.0,-0.125
2683.0,55.895833333333336
-6.0,-0.125
0.0,0.0
273.0,5.6875
269.0,5.604166666666667
0.0,0.0
-3.0,-0.0625
0.0,0.0
411.0,8.5625
0.0,0.0
0.0,0.0
-142.0,-2.9583333333333335
114.0,2.375
-6.0,-0.125
-6.0,-0.125
0.0,0.0
0.0,0.0
219.0,4.5625
93.0,1.9375
332.0,6.916666666666667
0.0,0.0
0.0,0.0
264.0,5.5
-125.0,-2.6041666666666665
498.0,10.375
0.0,0.0
0.0,0.0
138.0,2.875
212.0,4.416666666666667
0.0,0.0
0.0,0.0
-21.0,-0.4375
144.0,3.0
104.0,2.1666666666666665
-21.0,-0.4375
0.0,0.0
216.0,4.5
-3.0,-0.0625
292.0,6.083333333333333
1112.0,23.166666666666668
93.0,1.9375
-22.0,-0.4583333333333333
0.0,0.0
-3.0,-0.0625
-27.0,-0.5625
175.0,3.6458333333333335
0.0,0.0
-134.0,-2.7916666666666665
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
-29.0,-0.6041666666666666
-18.0,-0.375
-12.0,-0.25
477.0,9.9375
-31.0,-0.6458333333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
150.0,3.125
0.0,0.0
0.0,0.0
-27.0,-0.5625
378.0,7.875
0.0,0.0
234.0,4.875
144.0,3.0
144.0,3.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-60.0,-1.25
0.0,0.0
13.0,0.2708333333333333
0.0,0.0
0.0,0.0
89.0,1.8541666666666667
0.0,0.0
0.0,0.0
-54.0,-1.125
0.0,0.0
0.0,0.0
0.0,0.0
96.0,2.0
0.0,0.0
-21.0,-0.4375
137.0,2.8541666666666665
54.0,1.125
-3.0,-0.0625
0.0,0.0
-62.0,-1.2916666666666667
129.0,2.6875
18.0,0.375
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
519.0,10.8125
0.0,0.0
288.0,6.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
259.0,5.395833333333333
288.0,6.0
0.0,0.0
-33.0,-0.6875
-21.0,-0.4375
328.0,6.833333333333333
0.0,0.0
0.0,0.0
69.0,1.4375
559.0,11.645833333333334
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
287.0,5.979166666666667
-84.0,-1.75
0.0,0.0
144.0,3.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
78.0,1.625
-9.0,-0.1875
572.0,11.916666666666666
0.0,0.0
0.0,0.0
-49.0,-1.0208333333333333
-3.0,-0.0625
-3.0,-0.0625
-27.0,-0.5625
6.0,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
28.0,0.5833333333333334
0.0,0.0
0.0,0.0
0.0,0.0
205.0,4.270833333333333
-21.0,-0.4375
-6.0,-0.125
144.0,3.0
144.0,3.0
108.0,2.25
-22.0,-0.4583333333333333
284.0,5.916666666666667
0.0,0.0
40.0,0.8333333333333334
296.0,6.166666666666667
-15.0,-0.3125
439.0,9.145833333333334
288.0,6.0
-3.0,-0.0625
284.0,5.916666666666667
-15.0,-0.3125
2481.0,51.6875
181.0,3.7708333333333335
-27.0,-0.5625
-9.0,-0.1875
0.0,0.0
812.0,16.916666666666668
0.0,0.0
-66.0,-1.375
221.0,4.604166666666667
224.0,4.666666666666667
0.0,0.0
0.0,0.0
-9.0,-0.1875
408.0,8.5
0.0,0.0
160.0,3.3333333333333335
114.0,2.375
-144.0,-3.0
87.0,1.8125
140.0,2.9166666666666665
132.0,2.75
388.0,8.083333333333334
-21.0,-0.4375
-22.0,-0.4583333333333333
-12.0,-0.25
-34.0,-0.7083333333333334
29.0,0.6041666666666666
0.0,0.0
0.0,0.0
90.0,1.875
-48.0,-1.0
144.0,3.0
125.0,2.6041666666666665
203.0,4.229166666666667
-95.0,-1.9791666666666667
81.0,1.6875
-36.0,-0.75
1063.0,22.145833333333332
-9.0,-0.1875
0.0,0.0
288.0,6.0
0.0,0.0
-15.0,-0.3125
0.0,0.0
298.0,6.208333333333333
-21.0,-0.4375
-54.0,-1.125
-15.0,-0.3125
0.0,0.0
-12.0,-0.25
0.0,0.0
0.0,0.0
0.0,0.0
552.0,11.5
-21.0,-0.4375
144.0,3.0
412.0,8.583333333333334
99.0,2.0625
-15.0,-0.3125
-6.0,-0.125
-9.0,-0.1875
-9.0,-0.1875
-3.0,-0.0625
0.0,0.0
320.0,6.666666666666667
-21.0,-0.4375
0.0,0.0
-138.0,-2.875
-9.0,-0.1875
-39.0,-0.8125
0.0,0.0
364.0,7.583333333333333
37.0,0.7708333333333334
-54.0,-1.125
0.0,0.0
67.0,1.3958333333333333
0.0,0.0
451.0,9.395833333333334
124.0,2.5833333333333335
-6.0,-0.125
93.0,1.9375
0.0,0.0
-21.0,-0.4375
791.0,16.479166666666668
0.0,0.0
-94.0,-1.9583333333333333
48.0,1.0
-21.0,-0.4375
0.0,0.0
576.0,12.0
-144.0,-3.0
-22.0,-0.4583333333333333
-21.0,-0.4375
0.0,0.0
0.0,0.0
-12.0,-0.25
-3.0,-0.0625
244.0,5.083333333333333
288.0,6.0
0.0,0.0
132.0,2.75
0.0,0.0
0.0,0.0
0.0,0.0
-30.0,-0.625
2685.0,55.9375
440.0,9.166666666666666
138.0,2.875
143.0,2.9791666666666665
81.0,1.6875
0.0,0.0
-6.0,-0.125
-21.0,-0.4375
153.0,3.1875
-9.0,-0.1875
59.0,1.2291666666666667
-30.0,-0.625
0.0,0.0
-15.0,-0.3125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
326.0,6.791666666666667
144.0,3.0
890.0,18.541666666666668
0.0,0.0
0.0,0.0
-42.0,-0.875
0.0,0.0
0.0,0.0
-15.0,-0.3125
144.0,3.0
0.0,0.0
0.0,0.0
-9.0,-0.1875
-21.0,-0.4375
-3.0,-0.0625
0.0,0.0
-140.0,-2.9166666666666665
-21.0,-0.4375
-9.0,-0.1875
144.0,3.0
0.0,0.0
288.0,6.0
0.0,0.0
-22.0,-0.4583333333333333
-3.0,-0.0625
106.0,2.2083333333333335
0.0,0.0
0.0,0.0
233.0,4.854166666666667
176.0,3.6666666666666665
0.0,0.0
0.0,0.0
0.0,0.0
-33.0,-0.6875
0.0,0.0
0.0,0.0
217.0,4.520833333333333
-22.0,-0.4583333333333333
-6.0,-0.125
0.0,0.0
0.0,0.0
0.0,0.0
332.0,6.916666666666667
-144.0,-3.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
-18.0,-0.375
0.0,0.0
471.0,9.8125
-45.0,-0.9375
0.0,0.0
0.0,0.0
117.0,2.4375
0.0,0.0
84.0,1.75
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
108.0,2.25
0.0,0.0
0.0,0.0
-3.0,-0.0625
0.0,0.0
571.0,11.895833333333334
0.0,0.0
397.0,8.270833333333334
-3.0,-0.0625
115.0,2.3958333333333335
1795.0,37.395833333333336
-21.0,-0.4375
144.0,3.0
0.0,0.0
0.0,0.0
-15.0,-0.3125
-21.0,-0.4375
0.0,0.0
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
-9.0,-0.1875
-21.0,-0.4375
144.0,3.0
0.0,0.0
106.0,2.2083333333333335
0.0,0.0
130.0,2.7083333333333335
521.0,10.854166666666666
144.0,3.0
-21.0,-0.4375
0.0,0.0
79.0,1.6458333333333333
0.0,0.0
61.0,1.2708333333333333
0.0,0.0
0.0,0.0
237.0,4.9375
-21.0,-0.4375
-21.0,-0.4375
-6.0,-0.125
0.0,0.0
-30.0,-0.625
-3.0,-0.0625
88.0,1.8333333333333333
34.0,0.7083333333333334
0.0,0.0
0.0,0.0
0.0,0.0
1067.0,22.229166666666668
94.0,1.9583333333333333
17.0,0.3541666666666667
0.0,0.0
78.0,1.625
101.0,2.1041666666666665
276.0,5.75
-6.0,-0.125
117.0,2.4375
-40.0,-0.8333333333333334
92.0,1.9166666666666667
1119.0,23.3125
0.0,0.0
187.0,3.8958333333333335
0.0,0.0
172.0,3.5833333333333335
138.0,2.875
432.0,9.0
0.0,0.0
436.0,9.083333333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-12.0,-0.25
0.0,0.0
130.0,2.7083333333333335
133.0,2.7708333333333335
0.0,0.0
487.0,10.145833333333334
0.0,0.0
361.0,7.520833333333333
55.0,1.1458333333333333
181.0,3.7708333333333335
36.0,0.75
385.0,8.020833333333334
144.0,3.0
0.0,0.0
0.0,0.0
-22.0,-0.4583333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
178.0,3.7083333333333335
-12.0,-0.25
-9.0,-0.1875
283.0,5.895833333333333
0.0,0.0
341.0,7.104166666666667
0.0,0.0
0.0,0.0
-22.0,-0.4583333333333333
-18.0,-0.375
-9.0,-0.1875
-6.0,-0.125
0.0,0.0
1043.0,21.729166666666668
-3.0,-0.0625
-3.0,-0.0625
0.0,0.0
-21.0,-0.4375
114.0,2.375
-22.0,-0.4583333333333333
-22.0,-0.4583333333333333
216.0,4.5
0.0,0.0
0.0,0.0
-26.0,-0.5416666666666666
0.0,0.0
278.0,5.791666666666667
9.0,0.1875
-48.0,-1.0
0.0,0.0
0.0,0.0
-33.0,-0.6875
0.0,0.0
366.0,7.625
0.0,0.0
-27.0,-0.5625
0.0,0.0
3536.0,73.66666666666667
388.0,8.083333333333334
1098.0,22.875
552.0,11.5
-21.0,-0.4375
-21.0,-0.4375
-22.0,-0.4583333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-36.0,-0.75
-3.0,-0.0625
-18.0,-0.375
0.0,0.0
1436.0,29.916666666666668
0.0,0.0
413.0,8.604166666666666
1260.0,26.25
0.0,0.0
0.0,0.0
148.0,3.0833333333333335
-21.0,-0.4375
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
132.0,2.75
0.0,0.0
0.0,0.0
0.0,0.0
144.0,3.0
774.0,16.125
-6.0,-0.125
0.0,0.0
-22.0,-0.4583333333333333
0.0,0.0
-12.0,-0.25
0.0,0.0
162.0,3.375
0.0,0.0
77.0,1.6041666666666667
-1.0,-0.020833333333333332
278.0,5.791666666666667
-3.0,-0.0625
548.0,11.416666666666666
0.0,0.0
0.0,0.0
5.0,0.10416666666666667
76.0,1.5833333333333333
-22.0,-0.4583333333333333
0.0,0.0
56.0,1.1666666666666667
0.0,0.0
138.0,2.875
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
762.0,15.875
0.0,0.0
374.0,7.791666666666667
-12.0,-0.25
0.0,0.0
346.0,7.208333333333333
0.0,0.0
-3.0,-0.0625
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
288.0,6.0
240.0,5.0
0.0,0.0
389.0,8.104166666666666
0.0,0.0
0.0,0.0
-42.0,-0.875
0.0,0.0
99.0,2.0625
46.0,0.9583333333333334
234.0,4.875
-18.0,-0.375
470.0,9.791666666666666
-3.0,-0.0625
0.0,0.0
-9.0,-0.1875
0.0,0.0
-6.0,-0.125
0.0,0.0
136.0,2.8333333333333335
576.0,12.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
672.0,14.0
-3.0,-0.0625
1912.0,39.833333333333336
-22.0,-0.4583333333333333
0.0,0.0
0.0,0.0
-27.0,-0.5625
0.0,0.0
-24.0,-0.5
88.0,1.8333333333333333
0.0,0.0
-21.0,-0.4375
174.0,3.625
237.0,4.9375
-22.0,-0.4583333333333333
0.0,0.0
-21.0,-0.4375
0.0,0.0
-3.0,-0.0625
-9.0,-0.1875
0.0,0.0
-3.0,-0.0625
0.0,0.0
-3.0,-0.0625
-15.0,-0.3125
0.0,0.0
-33.0,-0.6875
81.0,1.6875
-6.0,-0.125
-54.0,-1.125
0.0,0.0
-21.0,-0.4375
0.0,0.0
-6.0,-0.125
-15.0,-0.3125
0.0,0.0
536.0,11.166666666666666
-29.0,-0.6041666666666666
7.0,0.14583333333333334
809.0,16.854166666666668
-18.0,-0.375
61.0,1.2708333333333333
-6.0,-0.125
144.0,3.0
0.0,0.0
189.0,3.9375
168.0,3.5
-22.0,-0.4583333333333333
-18.0,-0.375
-6.0,-0.125
-9.0,-0.1875
0.0,0.0
0.0,0.0
117.0,2.4375
137.0,2.8541666666666665
0.0,0.0
121.0,2.5208333333333335
0.0,0.0
42.0,0.875
0.0,0.0
0.0,0.0
-15.0,-0.3125
-6.0,-0.125
-15.0,-0.3125
144.0,3.0
0.0,0.0
0.0,0.0
0.0,0.0
267.0,5.5625
383.0,7.979166666666667
-35.0,-0.7291666666666666
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
-18.0,-0.375
60.0,1.25
0.0,0.0
0.0,0.0
-3.0,-0.0625
-30.0,-0.625
-105.0,-2.1875
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-33.0,-0.6875
-3.0,-0.0625
0.0,0.0
125.0,2.6041666666666665
122.0,2.5416666666666665
1322.0,27.541666666666668
0.0,0.0
73.0,1.5208333333333333
0.0,0.0
-24.0,-0.5
0.0,0.0
0.0,0.0
-21.0,-0.4375
-104.0,-2.1666666666666665
-15.0,-0.3125
-21.0,-0.4375
144.0,3.0
0.0,0.0
118.0,2.4583333333333335
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
206.0,4.291666666666667
91.0,1.8958333333333333
-9.0,-0.1875
46.0,0.9583333333333334
-22.0,-0.4583333333333333
0.0,0.0
-3.0,-0.0625
126.0,2.625
252.0,5.25
-22.0,-0.4583333333333333
-144.0,-3.0
-3.0,-0.0625
-18.0,-0.375
-9.0,-0.1875
0.0,0.0
0.0,0.0
-3.0,-0.0625
0.0,0.0
-29.0,-0.6041666666666666
0.0,0.0
0.0,0.0
-3.0,-0.0625
1408.0,29.333333333333332
-21.0,-0.4375
67.0,1.3958333333333333
0.0,0.0
0.0,0.0
0.0,0.0
106.0,2.2083333333333335
0.0,0.0
0.0,0.0
46.0,0.9583333333333334
131.0,2.7291666666666665
125.0,2.6041666666666665
185.0,3.8541666666666665
-9.0,-0.1875
-129.0,-2.6875
366.0,7.625
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-41.0,-0.8541666666666666
274.0,5.708333333333333
458.0,9.541666666666666
144.0,3.0
261.0,5.4375
231.0,4.8125
2111.0,43.979166666666664
510.0,10.625
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
946.0,19.708333333333332
-18.0,-0.375
-21.0,-0.4375
139.0,2.8958333333333335
-21.0,-0.4375
-60.0,-1.25
0.0,0.0
0.0,0.0
-144.0,-3.0
-21.0,-0.4375
608.0,12.666666666666666
0.0,0.0
132.0,2.75
104.0,2.1666666666666665
-3.0,-0.0625
-21.0,-0.4375
-21.0,-0.4375
-21.0,-0.4375
-6.0,-0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-22.0,-0.4583333333333333
0.0,0.0
-6.0,-0.125
144.0,3.0
-15.0,-0.3125
-22.0,-0.4583333333333333
-21.0,-0.4375
0.0,0.0
0.0,0.0
-3.0,-0.0625
-21.0,-0.4375
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
261.0,5.4375
0.0,0.0
0.0,0.0
-21.0,-0.4375
343.0,7.145833333333333
125.0,2.6041666666666665
0.0,0.0
0.0,0.0
0.0,0.0
-27.0,-0.5625
-21.0,-0.4375
-65.0,-1.3541666666666667
431.0,8.979166666666666
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-15.0,-0.3125
0.0,0.0
0.0,0.0
-21.0,-0.4375
-15.0,-0.3125
0.0,0.0
-25.0,-0.5208333333333334
-38.0,-0.7916666666666666
75.0,1.5625
141.0,2.9375
121.0,2.5208333333333335
0.0,0.0
-12.0,-0.25
289.0,6.020833333333333
-39.0,-0.8125
-24.0,-0.5
0.0,0.0
0.0,0.0
282.0,5.875
-49.0,-1.0208333333333333
0.0,0.0
271.0,5.645833333333333
0.0,0.0
-22.0,-0.4583333333333333
-3.0,-0.0625
0.0,0.0
-23.0,-0.4791666666666667
0.0,0.0
0.0,0.0
-15.0,-0.3125
-104.0,-2.1666666666666665
0.0,0.0
338.0,7.041666666666667
0.0,0.0
-21.0,-0.4375
210.0,4.375
-21.0,-0.4375
-21.0,-0.4375
141.0,2.9375
-12.0,-0.25
-45.0,-0.9375
72.0,1.5
-3.0,-0.0625
-103.0,-2.1458333333333335
354.0,7.375
103.0,2.1458333333333335
-15.0,-0.3125
-21.0,-0.4375
69.0,1.4375
358.0,7.458333333333333
0.0,0.0
657.0,13.6875
1549.0,32.270833333333336
-10.0,-0.20833333333333334
0.0,0.0
109.0,2.2708333333333335
-15.0,-0.3125
124.0,2.5833333333333335
0.0,0.0
-33.0,-0.6875
711.0,14.8125
-3.0,-0.0625
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
59.0,1.2291666666666667
-30.0,-0.625
0.0,0.0
42.0,0.875
0.0,0.0
-24.0,-0.5
-24.0,-0.5
-21.0,-0.4375
142.0,2.9583333333333335
0.0,0.0
0.0,0.0
210.0,4.375
102.0,2.125
674.0,14.041666666666666
2209.0,46.020833333333336
252.0,5.25
-3.0,-0.0625
0.0,0.0
0.0,0.0
437.0,9.104166666666666
0.0,0.0
917.0,19.104166666666668
-3.0,-0.0625
695.0,14.479166666666666
144.0,3.0
0.0,0.0
-3.0,-0.0625
-3.0,-0.0625
0.0,0.0
-23.0,-0.4791666666666667
0.0,0.0
-3.0,-0.0625
311.0,6.479166666666667
-9.0,-0.1875
-24.0,-0.5
0.0,0.0
83.0,1.7291666666666667
0.0,0.0
141.0,2.9375
834.0,17.375
0.0,0.0
144.0,3.0
0.0,0.0
0.0,0.0
41.0,0.8541666666666666
281.0,5.854166666666667
144.0,3.0
1035.0,21.5625
0.0,0.0
-22.0,-0.4583333333333333
-21.0,-0.4375
0.0,0.0
-6.0,-0.125
-6.0,-0.125
0.0,0.0
-9.0,-0.1875
0.0,0.0
0.0,0.0
89.0,1.8541666666666667
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
-22.0,-0.4583333333333333
-24.0,-0.5
0.0,0.0
-6.0,-0.125
-3.0,-0.0625
0.0,0.0
0.0,0.0
59.0,1.2291666666666667
0.0,0.0
-144.0,-3.0
0.0,0.0
-132.0,-2.75
0.0,0.0
-21.0,-0.4375
4.0,0.08333333333333333
-12.0,-0.25
-3.0,-0.0625
-3.0,-0.0625
241.0,5.020833333333333
0.0,0.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
-120.0,-2.5
642.0,13.375
144.0,3.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,1.375
-12.0,-0.25
-40.0,-0.8333333333333334
93.0,1.9375
-45.0,-0.9375
0.0,0.0
-3.0,-0.0625
0.0,0.0
457.0,9.520833333333334
30.0,0.625
461.0,9.604166666666666
0.0,0.0
13.0,0.2708333333333333
-9.0,-0.1875
-21.0,-0.4375
488.0,10.166666666666666
133.0,2.7708333333333335
85.0,1.7708333333333333
-22.0,-0.4583333333333333
681.0,14.1875
516.0,10.75
-3.0,-0.0625
0.0,0.0
0.0,0.0
0.0,0.0
486.0,10.125
678.0,14.125
0.0,0.0
-6.0,-0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-54.0,-1.125
-42.0,-0.875
0.0,0.0
406.0,8.458333333333334
-73.0,-1.5208333333333333
-89.0,-1.8541666666666667
231.0,4.8125
0.0,0.0
-21.0,-0.4375
-15.0,-0.3125
0.0,0.0
78.0,1.625
9.0,0.1875
0.0,0.0
-21.0,-0.4375
-24.0,-0.5
-33.0,-0.6875
0.0,0.0
-9.0,-0.1875
90.0,1.875
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
-100.0,-2.0833333333333335
7.0,0.14583333333333334
-22.0,-0.4583333333333333
926.0,19.291666666666668
-21.0,-0.4375
0.0,0.0
0.0,0.0
161.0,3.3541666666666665
-21.0,-0.4375
0.0,0.0
-27.0,-0.5625
0.0,0.0
-25.0,-0.5208333333333334
-126.0,-2.625
-76.0,-1.5833333333333333
-21.0,-0.4375
-33.0,-0.6875
511.0,10.645833333333334
304.0,6.333333333333333
0.0,0.0
130.0,2.7083333333333335
-18.0,-0.375
-144.0,-3.0
0.0,0.0
0.0,0.0
-141.0,-2.9375
0.0,0.0
0.0,0.0
-21.0,-0.4375
519.0,10.8125
-144.0,-3.0
144.0,3.0
0.0,0.0
-21.0,-0.4375
501.0,10.4375
-15.0,-0.3125
533.0,11.104166666666666
0.0,0.0
805.0,16.770833333333332
-3.0,-0.0625
217.0,4.520833333333333
1553.0,32.354166666666664
-34.0,-0.7083333333333334
118.0,2.4583333333333335
0.0,0.0
-15.0,-0.3125
-144.0,-3.0
0.0,0.0
-21.0,-0.4375
24.0,0.5
863.0,17.979166666666668
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-48.0,-1.0
0.0,0.0
0.0,0.0
0.0,0.0
-9.0,-0.1875
37.0,0.7708333333333334
602.0,12.541666666666666
246.0,5.125
-21.0,-0.4375
197.0,4.104166666666667
-15.0,-0.3125
64.0,1.3333333333333333
-21.0,-0.4375
251.0,5.229166666666667
0.0,0.0
-30.0,-0.625
27.0,0.5625
1050.0,21.875
-54.0,-1.125
360.0,7.5
252.0,5.25
0.0,0.0
0.0,0.0
-113.0,-2.3541666666666665
0.0,0.0
-12.0,-0.25
-21.0,-0.4375
-108.0,-2.25
49.0,1.0208333333333333
0.0,0.0
0.0,0.0
-6.0,-0.125
-122.0,-2.5416666666666665
-12.0,-0.25
0.0,0.0
-21.0,-0.4375
