sum_GooglePlus_result,avg_GooglePlus_by_hour
145.0,3.0208333333333335
283.0,5.895833333333333
-3.0,-0.0625
0.0,0.0
-22.0,-0.4583333333333333
189.0,3.9375
-126.0,-2.625
0.0,0.0
0.0,0.0
138.0,2.875
114.0,2.375
-6.0,-0.125
-3.0,-0.0625
513.0,10.6875
0.0,0.0
0.0,0.0
702.0,14.625
-22.0,-0.4583333333333333
413.0,8.604166666666666
-33.0,-0.6875
138.0,2.875
0.0,0.0
-12.0,-0.25
-54.0,-1.125
0.0,0.0
7019.0,146.22916666666666
-22.0,-0.4583333333333333
-62.0,-1.2916666666666667
-21.0,-0.4375
0.0,0.0
-9.0,-0.1875
-138.0,-2.875
426.0,8.875
-6.0,-0.125
211.0,4.395833333333333
33.0,0.6875
0.0,0.0
119.0,2.4791666666666665
716.0,14.916666666666666
0.0,0.0
189.0,3.9375
-9.0,-0.1875
-22.0,-0.4583333333333333
864.0,18.0
-21.0,-0.4375
0.0,0.0
91.0,1.8958333333333333
0.0,0.0
-22.0,-0.4583333333333333
0.0,0.0
-3.0,-0.0625
-21.0,-0.4375
-12.0,-0.25
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
-21.0,-0.4375
112.0,2.3333333333333335
0.0,0.0
-3.0,-0.0625
258.0,5.375
-27.0,-0.5625
0.0,0.0
-88.0,-1.8333333333333333
-3.0,-0.0625
166.0,3.4583333333333335
0.0,0.0
-22.0,-0.4583333333333333
135.0,2.8125
-21.0,-0.4375
0.0,0.0
619.0,12.895833333333334
-40.0,-0.8333333333333334
0.0,0.0
213.0,4.4375
-49.0,-1.0208333333333333
558.0,11.625
33.0,0.6875
0.0,0.0
1708.0,35.583333333333336
0.0,0.0
1391.0,28.979166666666668
187.0,3.8958333333333335
0.0,0.0
150.0,3.125
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-9.0,-0.1875
-23.0,-0.4791666666666667
0.0,0.0
0.0,0.0
496.0,10.333333333333334
0.0,0.0
-26.0,-0.5416666666666666
991.0,20.645833333333332
0.0,0.0
-108.0,-2.25
58.0,1.2083333333333333
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
544.0,11.333333333333334
0.0,0.0
0.0,0.0
-21.0,-0.4375
-31.0,-0.6458333333333334
-30.0,-0.625
0.0,0.0
432.0,9.0
1033.0,21.520833333333332
-58.0,-1.2083333333333333
-22.0,-0.4583333333333333
-21.0,-0.4375
-24.0,-0.5
0.0,0.0
96.0,2.0
144.0,3.0
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-21.0,-0.4375
576.0,12.0
-21.0,-0.4375
144.0,3.0
338.0,7.041666666666667
1281.0,26.6875
108.0,2.25
-21.0,-0.4375
301.0,6.270833333333333
172.0,3.5833333333333335
0.0,0.0
0.0,0.0
-3.0,-0.0625
0.0,0.0
-22.0,-0.4583333333333333
-22.0,-0.4583333333333333
-22.0,-0.4583333333333333
216.0,4.5
982.0,20.458333333333332
28.0,0.5833333333333334
-27.0,-0.5625
-60.0,-1.25
559.0,11.645833333333334
-21.0,-0.4375
161.0,3.3541666666666665
0.0,0.0
308.0,6.416666666666667
568.0,11.833333333333334
-12.0,-0.25
0.0,0.0
-3.0,-0.0625
380.0,7.916666666666667
-6.0,-0.125
2037.0,42.4375
2745.0,57.1875
-29.0,-0.6041666666666666
389.0,8.104166666666666
-3.0,-0.0625
-3.0,-0.0625
-53.0,-1.1041666666666667
0.0,0.0
134.0,2.7916666666666665
87.0,1.8125
-21.0,-0.4375
0.0,0.0
98.0,2.0416666666666665
-18.0,-0.375
630.0,13.125
0.0,0.0
-3.0,-0.0625
799.0,16.645833333333332
138.0,2.875
-26.0,-0.5416666666666666
0.0,0.0
71.0,1.4791666666666667
454.0,9.458333333333334
3662.0,76.29166666666667
0.0,0.0
68.0,1.4166666666666667
-21.0,-0.4375
-29.0,-0.6041666666666666
409.0,8.520833333333334
1090.0,22.708333333333332
0.0,0.0
586.0,12.208333333333334
-31.0,-0.6458333333333334
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-30.0,-0.625
572.0,11.916666666666666
288.0,6.0
617.0,12.854166666666666
-21.0,-0.4375
127.0,2.6458333333333335
0.0,0.0
-73.0,-1.5208333333333333
65.0,1.3541666666666667
321.0,6.6875
0.0,0.0
114.0,2.375
89.0,1.8541666666666667
785.0,16.354166666666668
0.0,0.0
-52.0,-1.0833333333333333
74.0,1.5416666666666667
0.0,0.0
0.0,0.0
0.0,0.0
695.0,14.479166666666666
102.0,2.125
-21.0,-0.4375
407.0,8.479166666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
-28.0,-0.5833333333333334
0.0,0.0
132.0,2.75
383.0,7.979166666666667
-24.0,-0.5
218.0,4.541666666666667
-3.0,-0.0625
-21.0,-0.4375
-3.0,-0.0625
144.0,3.0
249.0,5.1875
0.0,0.0
-42.0,-0.875
986.0,20.541666666666668
1813.0,37.770833333333336
-60.0,-1.25
133.0,2.7708333333333335
-48.0,-1.0
108.0,2.25
-24.0,-0.5
-3.0,-0.0625
-50.0,-1.0416666666666667
-6.0,-0.125
144.0,3.0
0.0,0.0
-30.0,-0.625
-21.0,-0.4375
1409.0,29.354166666666668
751.0,15.645833333333334
775.0,16.145833333333332
0.0,0.0
0.0,0.0
-15.0,-0.3125
-3.0,-0.0625
576.0,12.0
0.0,0.0
19.0,0.3958333333333333
114.0,2.375
118.0,2.4583333333333335
-36.0,-0.75
279.0,5.8125
457.0,9.520833333333334
-22.0,-0.4583333333333333
0.0,0.0
-15.0,-0.3125
-21.0,-0.4375
426.0,8.875
0.0,0.0
0.0,0.0
-9.0,-0.1875
-122.0,-2.5416666666666665
136.0,2.8333333333333335
-21.0,-0.4375
123.0,2.5625
0.0,0.0
-44.0,-0.9166666666666666
106.0,2.2083333333333335
36.0,0.75
61.0,1.2708333333333333
0.0,0.0
-69.0,-1.4375
700.0,14.583333333333334
0.0,0.0
243.0,5.0625
0.0,0.0
348.0,7.25
111.0,2.3125
-144.0,-3.0
-21.0,-0.4375
0.0,0.0
132.0,2.75
0.0,0.0
-9.0,-0.1875
1623.0,33.8125
-21.0,-0.4375
-113.0,-2.3541666666666665
62.0,1.2916666666666667
114.0,2.375
0.0,0.0
140.0,2.9166666666666665
114.0,2.375
0.0,0.0
0.0,0.0
48.0,1.0
-95.0,-1.9791666666666667
1208.0,25.166666666666668
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
-22.0,-0.4583333333333333
-15.0,-0.3125
-48.0,-1.0
0.0,0.0
-23.0,-0.4791666666666667
0.0,0.0
133.0,2.7708333333333335
73.0,1.5208333333333333
-100.0,-2.0833333333333335
0.0,0.0
-22.0,-0.4583333333333333
-21.0,-0.4375
-22.0,-0.4583333333333333
0.0,0.0
-23.0,-0.4791666666666667
-71.0,-1.4791666666666667
-12.0,-0.25
-129.0,-2.6875
-27.0,-0.5625
0.0,0.0
0.0,0.0
0.0,0.0
-54.0,-1.125
-27.0,-0.5625
443.0,9.229166666666666
-21.0,-0.4375
-70.0,-1.4583333333333333
0.0,0.0
-80.0,-1.6666666666666667
-3.0,-0.0625
89.0,1.8541666666666667
100.0,2.0833333333333335
567.0,11.8125
110.0,2.2916666666666665
0.0,0.0
-24.0,-0.5
0.0,0.0
814.0,16.958333333333332
-21.0,-0.4375
0.0,0.0
-88.0,-1.8333333333333333
0.0,0.0
-32.0,-0.6666666666666666
-144.0,-3.0
-21.0,-0.4375
0.0,0.0
288.0,6.0
-21.0,-0.4375
-15.0,-0.3125
139.0,2.8958333333333335
-3.0,-0.0625
125.0,2.6041666666666665
0.0,0.0
136.0,2.8333333333333335
214.0,4.458333333333333
366.0,7.625
91.0,1.8958333333333333
0.0,0.0
-30.0,-0.625
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
144.0,3.0
-25.0,-0.5208333333333334
0.0,0.0
-51.0,-1.0625
-3.0,-0.0625
126.0,2.625
289.0,6.020833333333333
144.0,3.0
0.0,0.0
-21.0,-0.4375
-33.0,-0.6875
0.0,0.0
-6.0,-0.125
-21.0,-0.4375
144.0,3.0
0.0,0.0
-3.0,-0.0625
2139.0,44.5625
143.0,2.9791666666666665
108.0,2.25
544.0,11.333333333333334
0.0,0.0
0.0,0.0
0.0,0.0
-29.0,-0.6041666666666666
281.0,5.854166666666667
100.0,2.0833333333333335
0.0,0.0
0.0,0.0
6.0,0.125
0.0,0.0
130.0,2.7083333333333335
939.0,19.5625
0.0,0.0
0.0,0.0
-21.0,-0.4375
-22.0,-0.4583333333333333
-22.0,-0.4583333333333333
-27.0,-0.5625
-21.0,-0.4375
0.0,0.0
229.0,4.770833333333333
0.0,0.0
-21.0,-0.4375
0.0,0.0
-6.0,-0.125
-21.0,-0.4375
360.0,7.5
0.0,0.0
753.0,15.6875
591.0,12.3125
352.0,7.333333333333333
0.0,0.0
731.0,15.229166666666666
237.0,4.9375
-21.0,-0.4375
-90.0,-1.875
958.0,19.958333333333332
0.0,0.0
-21.0,-0.4375
0.0,0.0
132.0,2.75
0.0,0.0
396.0,8.25
17.0,0.3541666666666667
0.0,0.0
144.0,3.0
-144.0,-3.0
128.0,2.6666666666666665
141.0,2.9375
-3.0,-0.0625
0.0,0.0
0.0,0.0
120.0,2.5
745.0,15.520833333333334
-3.0,-0.0625
225.0,4.6875
0.0,0.0
0.0,0.0
173.0,3.6041666666666665
0.0,0.0
-6.0,-0.125
-21.0,-0.4375
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
663.0,13.8125
422.0,8.791666666666666
-22.0,-0.4583333333333333
0.0,0.0
0.0,0.0
-114.0,-2.375
120.0,2.5
-23.0,-0.4791666666666667
119.0,2.4791666666666665
0.0,0.0
0.0,0.0
0.0,0.0
135.0,2.8125
25.0,0.5208333333333334
-66.0,-1.375
14777.0,307.8541666666667
0.0,0.0
333.0,6.9375
-21.0,-0.4375
-22.0,-0.4583333333333333
88.0,1.8333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
144.0,3.0
-75.0,-1.5625
114.0,2.375
-6.0,-0.125
-78.0,-1.625
135.0,2.8125
-18.0,-0.375
0.0,0.0
-144.0,-3.0
0.0,0.0
279.0,5.8125
-12.0,-0.25
0.0,0.0
126.0,2.625
144.0,3.0
-15.0,-0.3125
0.0,0.0
0.0,0.0
-21.0,-0.4375
9.0,0.1875
0.0,0.0
249.0,5.1875
-15.0,-0.3125
0.0,0.0
-3.0,-0.0625
1453.0,30.270833333333332
-9.0,-0.1875
1204.0,25.083333333333332
144.0,3.0
144.0,3.0
-60.0,-1.25
-21.0,-0.4375
-142.0,-2.9583333333333335
142.0,2.9583333333333335
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-144.0,-3.0
-122.0,-2.5416666666666665
286.0,5.958333333333333
0.0,0.0
-123.0,-2.5625
134.0,2.7916666666666665
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-27.0,-0.5625
-3.0,-0.0625
1007.0,20.979166666666668
114.0,2.375
0.0,0.0
-129.0,-2.6875
0.0,0.0
0.0,0.0
-51.0,-1.0625
10.0,0.20833333333333334
-6.0,-0.125
-3.0,-0.0625
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
0.0,0.0
-57.0,-1.1875
3969.0,82.6875
-22.0,-0.4583333333333333
0.0,0.0
46.0,0.9583333333333334
132.0,2.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
-18.0,-0.375
-21.0,-0.4375
144.0,3.0
-117.0,-2.4375
0.0,0.0
-21.0,-0.4375
-21.0,-0.4375
126.0,2.625
0.0,0.0
-119.0,-2.4791666666666665
-3.0,-0.0625
-22.0,-0.4583333333333333
0.0,0.0
0.0,0.0
0.0,0.0
-100.0,-2.0833333333333335
1564.0,32.583333333333336
1411.0,29.395833333333332
13.0,0.2708333333333333
0.0,0.0
41.0,0.8541666666666666
0.0,0.0
0.0,0.0
-30.0,-0.625
0.0,0.0
130.0,2.7083333333333335
144.0,3.0
83.0,1.7291666666666667
0.0,0.0
0.0,0.0
-18.0,-0.375
0.0,0.0
0.0,0.0
0.0,0.0
90.0,1.875
-21.0,-0.4375
247.0,5.145833333333333
0.0,0.0
388.0,8.083333333333334
24.0,0.5
0.0,0.0
1017.0,21.1875
0.0,0.0
0.0,0.0
-69.0,-1.4375
144.0,3.0
152.0,3.1666666666666665
0.0,0.0
0.0,0.0
343.0,7.145833333333333
0.0,0.0
589.0,12.270833333333334
189.0,3.9375
0.0,0.0
202.0,4.208333333333333
0.0,0.0
-6.0,-0.125
-3.0,-0.0625
124.0,2.5833333333333335
-6.0,-0.125
549.0,11.4375
144.0,3.0
1063.0,22.145833333333332
112.0,2.3333333333333335
286.0,5.958333333333333
-91.0,-1.8958333333333333
-131.0,-2.7291666666666665
0.0,0.0
140.0,2.9166666666666665
-39.0,-0.8125
0.0,0.0
-24.0,-0.5
223.0,4.645833333333333
-6.0,-0.125
5062.0,105.45833333333333
-6.0,-0.125
-97.0,-2.0208333333333335
-11.0,-0.22916666666666666
-21.0,-0.4375
0.0,0.0
124.0,2.5833333333333335
665.0,13.854166666666666
0.0,0.0
0.0,0.0
793.0,16.520833333333332
-15.0,-0.3125
1412.0,29.416666666666668
0.0,0.0
186.0,3.875
47.0,0.9791666666666666
0.0,0.0
-3.0,-0.0625
44.0,0.9166666666666666
0.0,0.0
0.0,0.0
-94.0,-1.9583333333333333
0.0,0.0
144.0,3.0
0.0,0.0
-125.0,-2.6041666666666665
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-144.0,-3.0
661.0,13.770833333333334
0.0,0.0
0.0,0.0
-9.0,-0.1875
0.0,0.0
58.0,1.2083333333333333
-3.0,-0.0625
-15.0,-0.3125
0.0,0.0
-12.0,-0.25
0.0,0.0
0.0,0.0
0.0,0.0
251.0,5.229166666666667
106.0,2.2083333333333335
0.0,0.0
0.0,0.0
-88.0,-1.8333333333333333
-144.0,-3.0
-3.0,-0.0625
204.0,4.25
-91.0,-1.8958333333333333
0.0,0.0
569.0,11.854166666666666
0.0,0.0
188.0,3.9166666666666665
0.0,0.0
-21.0,-0.4375
-15.0,-0.3125
-21.0,-0.4375
0.0,0.0
0.0,0.0
-23.0,-0.4791666666666667
0.0,0.0
366.0,7.625
706.0,14.708333333333334
-9.0,-0.1875
-21.0,-0.4375
81.0,1.6875
246.0,5.125
-21.0,-0.4375
614.0,12.791666666666666
0.0,0.0
431.0,8.979166666666666
0.0,0.0
43.0,0.8958333333333334
-18.0,-0.375
-33.0,-0.6875
0.0,0.0
-21.0,-0.4375
0.0,0.0
-11.0,-0.22916666666666666
-111.0,-2.3125
-12.0,-0.25
-24.0,-0.5
136.0,2.8333333333333335
-21.0,-0.4375
144.0,3.0
144.0,3.0
-21.0,-0.4375
0.0,0.0
-3.0,-0.0625
-3.0,-0.0625
265.0,5.520833333333333
0.0,0.0
-21.0,-0.4375
286.0,5.958333333333333
0.0,0.0
-3.0,-0.0625
-144.0,-3.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
150.0,3.125
101.0,2.1041666666666665
-22.0,-0.4583333333333333
0.0,0.0
102.0,2.125
180.0,3.75
0.0,0.0
319.0,6.645833333333333
-144.0,-3.0
713.0,14.854166666666666
0.0,0.0
0.0,0.0
0.0,0.0
-23.0,-0.4791666666666667
-6.0,-0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
316.0,6.583333333333333
0.0,0.0
0.0,0.0
266.0,5.541666666666667
-9.0,-0.1875
0.0,0.0
140.0,2.9166666666666665
-59.0,-1.2291666666666667
104.0,2.1666666666666665
0.0,0.0
0.0,0.0
-24.0,-0.5
0.0,0.0
116.0,2.4166666666666665
257.0,5.354166666666667
0.0,0.0
0.0,0.0
45.0,0.9375
125.0,2.6041666666666665
-84.0,-1.75
0.0,0.0
0.0,0.0
-30.0,-0.625
261.0,5.4375
-3.0,-0.0625
667.0,13.895833333333334
-6.0,-0.125
144.0,3.0
0.0,0.0
-33.0,-0.6875
0.0,0.0
-57.0,-1.1875
-30.0,-0.625
119.0,2.4791666666666665
-21.0,-0.4375
66.0,1.375
144.0,3.0
924.0,19.25
136.0,2.8333333333333335
-6.0,-0.125
-3.0,-0.0625
80.0,1.6666666666666667
-30.0,-0.625
0.0,0.0
0.0,0.0
0.0,0.0
217.0,4.520833333333333
0.0,0.0
0.0,0.0
418.0,8.708333333333334
0.0,0.0
0.0,0.0
59.0,1.2291666666666667
-21.0,-0.4375
144.0,3.0
0.0,0.0
-36.0,-0.75
0.0,0.0
-12.0,-0.25
0.0,0.0
-21.0,-0.4375
97.0,2.0208333333333335
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
117.0,2.4375
0.0,0.0
767.0,15.979166666666666
-21.0,-0.4375
457.0,9.520833333333334
0.0,0.0
0.0,0.0
-3.0,-0.0625
856.0,17.833333333333332
144.0,3.0
100.0,2.0833333333333335
0.0,0.0
649.0,13.520833333333334
0.0,0.0
-15.0,-0.3125
0.0,0.0
-21.0,-0.4375
220.0,4.583333333333333
45.0,0.9375
-6.0,-0.125
-21.0,-0.4375
108.0,2.25
0.0,0.0
85.0,1.7708333333333333
180.0,3.75
-124.0,-2.5833333333333335
-24.0,-0.5
0.0,0.0
0.0,0.0
90.0,1.875
0.0,0.0
517.0,10.770833333333334
-36.0,-0.75
198.0,4.125
-3.0,-0.0625
144.0,3.0
725.0,15.104166666666666
34.0,0.7083333333333334
0.0,0.0
0.0,0.0
-30.0,-0.625
0.0,0.0
33.0,0.6875
315.0,6.5625
-6.0,-0.125
0.0,0.0
2444.0,50.916666666666664
144.0,3.0
0.0,0.0
-21.0,-0.4375
-3.0,-0.0625
63.0,1.3125
0.0,0.0
0.0,0.0
-3.0,-0.0625
79.0,1.6458333333333333
0.0,0.0
631.0,13.145833333333334
144.0,3.0
257.0,5.354166666666667
-36.0,-0.75
0.0,0.0
0.0,0.0
135.0,2.8125
83.0,1.7291666666666667
0.0,0.0
0.0,0.0
-18.0,-0.375
0.0,0.0
113.0,2.3541666666666665
0.0,0.0
0.0,0.0
0.0,0.0
-42.0,-0.875
144.0,3.0
0.0,0.0
-97.0,-2.0208333333333335
-21.0,-0.4375
0.0,0.0
0.0,0.0
259.0,5.395833333333333
0.0,0.0
0.0,0.0
129.0,2.6875
0.0,0.0
622.0,12.958333333333334
0.0,0.0
-21.0,-0.4375
15.0,0.3125
247.0,5.145833333333333
0.0,0.0
144.0,3.0
0.0,0.0
0.0,0.0
-9.0,-0.1875
0.0,0.0
0.0,0.0
0.0,0.0
144.0,3.0
288.0,6.0
186.0,3.875
0.0,0.0
0.0,0.0
-21.0,-0.4375
1345.0,28.020833333333332
138.0,2.875
1599.0,33.3125
0.0,0.0
102.0,2.125
72.0,1.5
0.0,0.0
700.0,14.583333333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
144.0,3.0
240.0,5.0
0.0,0.0
396.0,8.25
0.0,0.0
0.0,0.0
0.0,0.0
-34.0,-0.7083333333333334
136.0,2.8333333333333335
512.0,10.666666666666666
203.0,4.229166666666667
103.0,2.1458333333333335
612.0,12.75
330.0,6.875
-21.0,-0.4375
0.0,0.0
-22.0,-0.4583333333333333
222.0,4.625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
187.0,3.8958333333333335
1775.0,36.979166666666664
337.0,7.020833333333333
78.0,1.625
0.0,0.0
420.0,8.75
237.0,4.9375
715.0,14.895833333333334
-21.0,-0.4375
-9.0,-0.1875
1377.0,28.6875
134.0,2.7916666666666665
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
108.0,2.25
-12.0,-0.25
691.0,14.395833333333334
0.0,0.0
144.0,3.0
144.0,3.0
0.0,0.0
-45.0,-0.9375
705.0,14.6875
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
122.0,2.5416666666666665
234.0,4.875
956.0,19.916666666666668
0.0,0.0
135.0,2.8125
374.0,7.791666666666667
546.0,11.375
65.0,1.3541666666666667
195.0,4.0625
-18.0,-0.375
-3.0,-0.0625
48.0,1.0
0.0,0.0
0.0,0.0
-30.0,-0.625
168.0,3.5
0.0,0.0
-67.0,-1.3958333333333333
144.0,3.0
-73.0,-1.5208333333333333
-68.0,-1.4166666666666667
-6.0,-0.125
907.0,18.895833333333332
-21.0,-0.4375
335.0,6.979166666666667
-9.0,-0.1875
0.0,0.0
739.0,15.395833333333334
-3.0,-0.0625
89.0,1.8541666666666667
-21.0,-0.4375
-30.0,-0.625
144.0,3.0
-18.0,-0.375
-9.0,-0.1875
78.0,1.625
0.0,0.0
-6.0,-0.125
362.0,7.541666666666667
0.0,0.0
-3.0,-0.0625
108.0,2.25
344.0,7.166666666666667
-21.0,-0.4375
0.0,0.0
0.0,0.0
391.0,8.145833333333334
281.0,5.854166666666667
-6.0,-0.125
-21.0,-0.4375
-27.0,-0.5625
1892.0,39.416666666666664
-21.0,-0.4375
0.0,0.0
87.0,1.8125
59.0,1.2291666666666667
-45.0,-0.9375
0.0,0.0
0.0,0.0
-9.0,-0.1875
128.0,2.6666666666666665
492.0,10.25
-21.0,-0.4375
0.0,0.0
409.0,8.520833333333334
-21.0,-0.4375
330.0,6.875
-6.0,-0.125
138.0,2.875
154.0,3.2083333333333335
0.0,0.0
0.0,0.0
136.0,2.8333333333333335
607.0,12.645833333333334
0.0,0.0
-22.0,-0.4583333333333333
-21.0,-0.4375
88.0,1.8333333333333333
0.0,0.0
0.0,0.0
0.0,0.0
-144.0,-3.0
283.0,5.895833333333333
0.0,0.0
-21.0,-0.4375
0.0,0.0
115.0,2.3958333333333335
-24.0,-0.5
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-12.0,-0.25
0.0,0.0
276.0,5.75
144.0,3.0
140.0,2.9166666666666665
132.0,2.75
-9.0,-0.1875
-23.0,-0.4791666666666667
3135.0,65.3125
-18.0,-0.375
0.0,0.0
-48.0,-1.0
0.0,0.0
261.0,5.4375
0.0,0.0
-6.0,-0.125
417.0,8.6875
-29.0,-0.6041666666666666
-3.0,-0.0625
-6.0,-0.125
0.0,0.0
0.0,0.0
0.0,0.0
272.0,5.666666666666667
-18.0,-0.375
384.0,8.0
142.0,2.9583333333333335
432.0,9.0
-27.0,-0.5625
-27.0,-0.5625
-101.0,-2.1041666666666665
57.0,1.1875
-107.0,-2.2291666666666665
-117.0,-2.4375
-99.0,-2.0625
-45.0,-0.9375
92.0,1.9166666666666667
396.0,8.25
-102.0,-2.125
519.0,10.8125
1039.0,21.645833333333332
377.0,7.854166666666667
0.0,0.0
-21.0,-0.4375
0.0,0.0
0.0,0.0
-106.0,-2.2083333333333335
-15.0,-0.3125
0.0,0.0
0.0,0.0
-70.0,-1.4583333333333333
1504.0,31.333333333333332
0.0,0.0
0.0,0.0
549.0,11.4375
-21.0,-0.4375
-22.0,-0.4583333333333333
622.0,12.958333333333334
-21.0,-0.4375
-45.0,-0.9375
352.0,7.333333333333333
0.0,0.0
-21.0,-0.4375
-81.0,-1.6875
0.0,0.0
0.0,0.0
-30.0,-0.625
-27.0,-0.5625
138.0,2.875
0.0,0.0
587.0,12.229166666666666
-21.0,-0.4375
-86.0,-1.7916666666666667
0.0,0.0
-3.0,-0.0625
2231.0,46.479166666666664
-21.0,-0.4375
-6.0,-0.125
0.0,0.0
259.0,5.395833333333333
0.0,0.0
125.0,2.6041666666666665
-94.0,-1.9583333333333333
0.0,0.0
261.0,5.4375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
-22.0,-0.4583333333333333
0.0,0.0
-23.0,-0.4791666666666667
0.0,0.0
0.0,0.0
-15.0,-0.3125
-49.0,-1.0208333333333333
0.0,0.0
-21.0,-0.4375
0.0,0.0
537.0,11.1875
0.0,0.0
120.0,2.5
561.0,11.6875
-23.0,-0.4791666666666667
-31.0,-0.6458333333333334
278.0,5.791666666666667
0.0,0.0
-144.0,-3.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-3.0,-0.0625
0.0,0.0
144.0,3.0
-22.0,-0.4583333333333333
0.0,0.0
-18.0,-0.375
-22.0,-0.4583333333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
262.0,5.458333333333333
0.0,0.0
0.0,0.0
144.0,3.0
-6.0,-0.125
0.0,0.0
1001.0,20.854166666666668
-21.0,-0.4375
144.0,3.0
0.0,0.0
0.0,0.0
144.0,3.0
0.0,0.0
-21.0,-0.4375
432.0,9.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
-3.0,-0.0625
0.0,0.0
0.0,0.0
684.0,14.25
0.0,0.0
-26.0,-0.5416666666666666
-144.0,-3.0
216.0,4.5
225.0,4.6875
