sum_LinkedIn_result,avg_LinkedIn_by_hour
4452.0,92.75
271.0,5.645833333333333
402.0,8.375
286.0,5.958333333333333
0.0,0.0
12196.0,254.08333333333334
3994.0,83.20833333333333
138.0,2.875
38514.0,802.375
0.0,0.0
0.0,0.0
-21.0,-0.4375
1363.0,28.395833333333332
441.0,9.1875
-21.0,-0.4375
5002.0,104.20833333333333
-6.0,-0.125
-21.0,-0.4375
-22.0,-0.4583333333333333
299.0,6.229166666666667
-22.0,-0.4583333333333333
94.0,1.9583333333333333
0.0,0.0
-6.0,-0.125
-21.0,-0.4375
-21.0,-0.4375
2678.0,55.791666666666664
0.0,0.0
0.0,0.0
76124.0,1585.9166666666667
143.0,2.9791666666666665
0.0,0.0
300.0,6.25
132.0,2.75
-15.0,-0.3125
0.0,0.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
537.0,11.1875
0.0,0.0
138.0,2.875
0.0,0.0
0.0,0.0
-34.0,-0.7083333333333334
0.0,0.0
0.0,0.0
-9.0,-0.1875
119.0,2.4791666666666665
-6.0,-0.125
-21.0,-0.4375
79.0,1.6458333333333333
215.0,4.479166666666667
0.0,0.0
-24.0,-0.5
278.0,5.791666666666667
0.0,0.0
0.0,0.0
0.0,0.0
130.0,2.7083333333333335
110.0,2.2916666666666665
76.0,1.5833333333333333
-18.0,-0.375
-9.0,-0.1875
-24.0,-0.5
-53.0,-1.1041666666666667
-12.0,-0.25
138.0,2.875
607.0,12.645833333333334
612.0,12.75
0.0,0.0
130.0,2.7083333333333335
0.0,0.0
-51.0,-1.0625
-57.0,-1.1875
-3.0,-0.0625
-144.0,-3.0
0.0,0.0
-33.0,-0.6875
-3.0,-0.0625
1977.0,41.1875
-3.0,-0.0625
16716.0,348.25
75.0,1.5625
0.0,0.0
751.0,15.645833333333334
-24.0,-0.5
78.0,1.625
-15.0,-0.3125
279.0,5.8125
343.0,7.145833333333333
-34.0,-0.7083333333333334
-25.0,-0.5208333333333334
-29.0,-0.6041666666666666
-33.0,-0.6875
102.0,2.125
8683.0,180.89583333333334
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
-74.0,-1.5416666666666667
0.0,0.0
-144.0,-3.0
-24.0,-0.5
114.0,2.375
880.0,18.333333333333332
-15.0,-0.3125
-18.0,-0.375
137.0,2.8541666666666665
1908.0,39.75
-30.0,-0.625
-21.0,-0.4375
-24.0,-0.5
68.0,1.4166666666666667
-3.0,-0.0625
-23.0,-0.4791666666666667
-54.0,-1.125
-21.0,-0.4375
142.0,2.9583333333333335
-21.0,-0.4375
1434.0,29.875
476.0,9.916666666666666
130.0,2.7083333333333335
-21.0,-0.4375
695.0,14.479166666666666
135.0,2.8125
642.0,13.375
-21.0,-0.4375
-21.0,-0.4375
-22.0,-0.4583333333333333
-21.0,-0.4375
-22.0,-0.4583333333333333
-25.0,-0.5208333333333334
-21.0,-0.4375
2508.0,52.25
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
0.0,0.0
-90.0,-1.875
-21.0,-0.4375
-24.0,-0.5
137.0,2.8541666666666665
-24.0,-0.5
-47.0,-0.9791666666666666
-24.0,-0.5
0.0,0.0
2719.0,56.645833333333336
24.0,0.5
138.0,2.875
2602.0,54.208333333333336
0.0,0.0
-6.0,-0.125
-21.0,-0.4375
286.0,5.958333333333333
3452.0,71.91666666666667
0.0,0.0
5337.0,111.1875
144.0,3.0
3780.0,78.75
-6.0,-0.125
-21.0,-0.4375
509.0,10.604166666666666
0.0,0.0
41493.0,864.4375
-21.0,-0.4375
0.0,0.0
144.0,3.0
-95.0,-1.9791666666666667
1039.0,21.645833333333332
132.0,2.75
-21.0,-0.4375
-9.0,-0.1875
-22.0,-0.4583333333333333
-21.0,-0.4375
-99.0,-2.0625
-21.0,-0.4375
-22.0,-0.4583333333333333
261.0,5.4375
-24.0,-0.5
284.0,5.916666666666667
114.0,2.375
0.0,0.0
4776.0,99.5
0.0,0.0
409.0,8.520833333333334
462.0,9.625
12246.0,255.125
-6.0,-0.125
0.0,0.0
152.0,3.1666666666666665
10652.0,221.91666666666666
152.0,3.1666666666666665
130.0,2.7083333333333335
-12.0,-0.25
-6.0,-0.125
117.0,2.4375
1194.0,24.875
5699.0,118.72916666666667
0.0,0.0
-12.0,-0.25
-22.0,-0.4583333333333333
-21.0,-0.4375
1401.0,29.1875
334.0,6.958333333333333
106.0,2.2083333333333335
0.0,0.0
189.0,3.9375
3084.0,64.25
0.0,0.0
-6.0,-0.125
-9.0,-0.1875
-30.0,-0.625
52.0,1.0833333333333333
1330.0,27.708333333333332
216.0,4.5
114.0,2.375
5466.0,113.875
-9.0,-0.1875
825.0,17.1875
-144.0,-3.0
0.0,0.0
0.0,0.0
-6.0,-0.125
1405.0,29.270833333333332
-15.0,-0.3125
286.0,5.958333333333333
8550.0,178.125
466.0,9.708333333333334
471.0,9.8125
606.0,12.625
792.0,16.5
101.0,2.1041666666666665
5.0,0.10416666666666667
0.0,0.0
-3.0,-0.0625
226.0,4.708333333333333
-62.0,-1.2916666666666667
49.0,1.0208333333333333
-26.0,-0.5416666666666666
411.0,8.5625
321.0,6.6875
371.0,7.729166666666667
759.0,15.8125
-51.0,-1.0625
1142.0,23.791666666666668
-30.0,-0.625
-24.0,-0.5
685.0,14.270833333333334
78.0,1.625
-21.0,-0.4375
-21.0,-0.4375
1215.0,25.3125
-15.0,-0.3125
0.0,0.0
1152.0,24.0
4513.0,94.02083333333333
-144.0,-3.0
696.0,14.5
81.0,1.6875
186.0,3.875
-144.0,-3.0
-54.0,-1.125
-86.0,-1.7916666666666667
-3.0,-0.0625
69.0,1.4375
5291.0,110.22916666666667
0.0,0.0
599.0,12.479166666666666
0.0,0.0
0.0,0.0
6720.0,140.0
374.0,7.791666666666667
-6.0,-0.125
-3.0,-0.0625
126.0,2.625
11193.0,233.1875
0.0,0.0
374.0,7.791666666666667
31080.0,647.5
265.0,5.520833333333333
153.0,3.1875
288.0,6.0
-54.0,-1.125
-144.0,-3.0
0.0,0.0
-12.0,-0.25
138.0,2.875
-3.0,-0.0625
0.0,0.0
414.0,8.625
0.0,0.0
-76.0,-1.5833333333333333
170.0,3.5416666666666665
-21.0,-0.4375
0.0,0.0
0.0,0.0
272.0,5.666666666666667
1351.0,28.145833333333332
0.0,0.0
59.0,1.2291666666666667
0.0,0.0
0.0,0.0
283.0,5.895833333333333
-15.0,-0.3125
1611.0,33.5625
121.0,2.5208333333333335
934.0,19.458333333333332
533.0,11.104166666666666
930.0,19.375
0.0,0.0
3028.0,63.083333333333336
-54.0,-1.125
-36.0,-0.75
5848.0,121.83333333333333
-27.0,-0.5625
-6.0,-0.125
252.0,5.25
-144.0,-3.0
0.0,0.0
192.0,4.0
-31.0,-0.6458333333333334
-144.0,-3.0
-12.0,-0.25
-48.0,-1.0
0.0,0.0
242.0,5.041666666666667
-144.0,-3.0
135.0,2.8125
-27.0,-0.5625
-43.0,-0.8958333333333334
-24.0,-0.5
-9.0,-0.1875
0.0,0.0
140.0,2.9166666666666665
6503.0,135.47916666666666
-23.0,-0.4791666666666667
144.0,3.0
123.0,2.5625
-6.0,-0.125
944.0,19.666666666666668
940.0,19.583333333333332
0.0,0.0
-144.0,-3.0
3985.0,83.02083333333333
1948.0,40.583333333333336
138.0,2.875
0.0,0.0
336.0,7.0
141.0,2.9375
509.0,10.604166666666666
-144.0,-3.0
0.0,0.0
2348.0,48.916666666666664
0.0,0.0
-142.0,-2.9583333333333335
-15.0,-0.3125
-15.0,-0.3125
0.0,0.0
36043.0,750.8958333333334
200.0,4.166666666666667
1984.0,41.333333333333336
0.0,0.0
-21.0,-0.4375
137.0,2.8541666666666665
0.0,0.0
1212.0,25.25
-6.0,-0.125
7404.0,154.25
-144.0,-3.0
-42.0,-0.875
0.0,0.0
51.0,1.0625
0.0,0.0
-144.0,-3.0
362.0,7.541666666666667
140.0,2.9166666666666665
-24.0,-0.5
141.0,2.9375
0.0,0.0
-42.0,-0.875
0.0,0.0
0.0,0.0
93.0,1.9375
351.0,7.3125
28213.0,587.7708333333334
0.0,0.0
0.0,0.0
1130.0,23.541666666666668
0.0,0.0
0.0,0.0
0.0,0.0
144.0,3.0
-21.0,-0.4375
2229.0,46.4375
0.0,0.0
-3.0,-0.0625
5894.0,122.79166666666667
5712.0,119.0
0.0,0.0
214.0,4.458333333333333
254.0,5.291666666666667
-3.0,-0.0625
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
781.0,16.270833333333332
20983.0,437.1458333333333
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
515.0,10.729166666666666
0.0,0.0
0.0,0.0
2507.0,52.229166666666664
973.0,20.270833333333332
-9.0,-0.1875
165.0,3.4375
31002.0,645.875
1758.0,36.625
0.0,0.0
-9.0,-0.1875
2170.0,45.208333333333336
231.0,4.8125
307.0,6.395833333333333
0.0,0.0
442.0,9.208333333333334
1219.0,25.395833333333332
-21.0,-0.4375
0.0,0.0
174.0,3.625
0.0,0.0
-9.0,-0.1875
458.0,9.541666666666666
287.0,5.979166666666667
-6.0,-0.125
-81.0,-1.6875
0.0,0.0
207.0,4.3125
144.0,3.0
-18.0,-0.375
-3.0,-0.0625
-21.0,-0.4375
0.0,0.0
0.0,0.0
-3.0,-0.0625
12677.0,264.1041666666667
987.0,20.5625
0.0,0.0
0.0,0.0
180.0,3.75
132.0,2.75
0.0,0.0
9150.0,190.625
-6.0,-0.125
0.0,0.0
196.0,4.083333333333333
266.0,5.541666666666667
-15.0,-0.3125
0.0,0.0
525.0,10.9375
3593.0,74.85416666666667
0.0,0.0
0.0,0.0
0.0,0.0
-24.0,-0.5
0.0,0.0
108.0,2.25
-3.0,-0.0625
-21.0,-0.4375
2519.0,52.479166666666664
960.0,20.0
-15.0,-0.3125
98.0,2.0416666666666665
530.0,11.041666666666666
702.0,14.625
-27.0,-0.5625
236.0,4.916666666666667
0.0,0.0
277.0,5.770833333333333
0.0,0.0
-24.0,-0.5
0.0,0.0
0.0,0.0
0.0,0.0
-90.0,-1.875
705.0,14.6875
148.0,3.0833333333333335
-39.0,-0.8125
0.0,0.0
526.0,10.958333333333334
3491.0,72.72916666666667
-3.0,-0.0625
-33.0,-0.6875
0.0,0.0
2807.0,58.479166666666664
269.0,5.604166666666667
143.0,2.9791666666666665
861.0,17.9375
1195.0,24.895833333333332
0.0,0.0
0.0,0.0
384.0,8.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
50.0,1.0416666666666667
20040.0,417.5
41.0,0.8541666666666666
0.0,0.0
0.0,0.0
0.0,0.0
-57.0,-1.1875
-24.0,-0.5
705.0,14.6875
377.0,7.854166666666667
-23.0,-0.4791666666666667
0.0,0.0
0.0,0.0
42.0,0.875
132.0,2.75
-21.0,-0.4375
404.0,8.416666666666666
432.0,9.0
-3.0,-0.0625
-3.0,-0.0625
68.0,1.4166666666666667
0.0,0.0
-21.0,-0.4375
-22.0,-0.4583333333333333
596.0,12.416666666666666
0.0,0.0
50.0,1.0416666666666667
283.0,5.895833333333333
0.0,0.0
559.0,11.645833333333334
-21.0,-0.4375
-21.0,-0.4375
0.0,0.0
0.0,0.0
-6.0,-0.125
-60.0,-1.25
132.0,2.75
0.0,0.0
0.0,0.0
0.0,0.0
7775.0,161.97916666666666
-15.0,-0.3125
0.0,0.0
-6.0,-0.125
0.0,0.0
824.0,17.166666666666668
252.0,5.25
-3.0,-0.0625
522.0,10.875
-23.0,-0.4791666666666667
0.0,0.0
281.0,5.854166666666667
263.0,5.479166666666667
0.0,0.0
-133.0,-2.7708333333333335
0.0,0.0
394.0,8.208333333333334
11062.0,230.45833333333334
144.0,3.0
1327.0,27.645833333333332
0.0,0.0
-3.0,-0.0625
139.0,2.8958333333333335
113.0,2.3541666666666665
288.0,6.0
2739.0,57.0625
4362.0,90.875
3851.0,80.22916666666667
1201.0,25.020833333333332
-3.0,-0.0625
2015.0,41.979166666666664
-21.0,-0.4375
-18.0,-0.375
931.0,19.395833333333332
-6.0,-0.125
0.0,0.0
72.0,1.5
-3.0,-0.0625
0.0,0.0
71.0,1.4791666666666667
-46.0,-0.9583333333333334
2180.0,45.416666666666664
-27.0,-0.5625
93.0,1.9375
-22.0,-0.4583333333333333
586.0,12.208333333333334
-51.0,-1.0625
441.0,9.1875
1751.0,36.479166666666664
89.0,1.8541666666666667
0.0,0.0
-54.0,-1.125
-84.0,-1.75
0.0,0.0
368.0,7.666666666666667
144.0,3.0
779.0,16.229166666666668
-36.0,-0.75
0.0,0.0
287.0,5.979166666666667
4866.0,101.375
0.0,0.0
-33.0,-0.6875
0.0,0.0
1136.0,23.666666666666668
0.0,0.0
-39.0,-0.8125
-30.0,-0.625
-21.0,-0.4375
0.0,0.0
2629.0,54.770833333333336
0.0,0.0
0.0,0.0
0.0,0.0
1377.0,28.6875
4067.0,84.72916666666667
0.0,0.0
0.0,0.0
30.0,0.625
273.0,5.6875
-21.0,-0.4375
0.0,0.0
0.0,0.0
0.0,0.0
4144.0,86.33333333333333
136.0,2.8333333333333335
-21.0,-0.4375
-23.0,-0.4791666666666667
5237.0,109.10416666666667
-22.0,-0.4583333333333333
0.0,0.0
-3.0,-0.0625
-21.0,-0.4375
361.0,7.520833333333333
0.0,0.0
0.0,0.0
5734.0,119.45833333333333
122.0,2.5416666666666665
0.0,0.0
0.0,0.0
0.0,0.0
144.0,3.0
-24.0,-0.5
144.0,3.0
0.0,0.0
0.0,0.0
-21.0,-0.4375
0.0,0.0
-3.0,-0.0625
102.0,2.125
-80.0,-1.6666666666666667
0.0,0.0
120.0,2.5
0.0,0.0
0.0,0.0
0.0,0.0
-22.0,-0.4583333333333333
-82.0,-1.7083333333333333
-6.0,-0.125
0.0,0.0
0.0,0.0
123.0,2.5625
0.0,0.0
-21.0,-0.4375
719.0,14.979166666666666
5360.0,111.66666666666667
0.0,0.0
124.0,2.5833333333333335
-3.0,-0.0625
288.0,6.0
0.0,0.0
-12.0,-0.25
0.0,0.0
-134.0,-2.7916666666666665
-21.0,-0.4375
0.0,0.0
-24.0,-0.5
-22.0,-0.4583333333333333
274.0,5.708333333333333
108.0,2.25
493.0,10.270833333333334
0.0,0.0
0.0,0.0
664.0,13.833333333333334
0.0,0.0
138.0,2.875
-12.0,-0.25
0.0,0.0
-21.0,-0.4375
136.0,2.8333333333333335
1004.0,20.916666666666668
0.0,0.0
0.0,0.0
-12.0,-0.25
408.0,8.5
794.0,16.541666666666668
-9.0,-0.1875
457.0,9.520833333333334
0.0,0.0
-33.0,-0.6875
0.0,0.0
1152.0,24.0
-3.0,-0.0625
11139.0,232.0625
142.0,2.9583333333333335
-36.0,-0.75
1086.0,22.625
1573.0,32.770833333333336
104.0,2.1666666666666665
-21.0,-0.4375
217.0,4.520833333333333
-15.0,-0.3125
0.0,0.0
40517.0,844.1041666666666
68.0,1.4166666666666667
461.0,9.604166666666666
120.0,2.5
-21.0,-0.4375
7179.0,149.5625
54.0,1.125
925.0,19.270833333333332
0.0,0.0
